CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
.................... //Bien viTriManHinh = 0: Man Hinh Dang Nhap, viTriManHinh = 1: Man hinh sau khi dang nhap thanh cong 
.................... unsigned int1 isDangNhapSuccess = 0; 
.................... //Tai khoan admin, su dung con tro cho nhanh 
.................... unsigned char *tkAdmin = "123"; 
105D:  MOVLW  31
105E:  MOVWF  52
105F:  MOVLW  32
1060:  MOVWF  53
1061:  MOVLW  33
1062:  MOVWF  54
1063:  CLRF   55
1064:  CLRF   51
1065:  MOVLW  52
1066:  MOVWF  50
.................... //Bien isAdmin de xac dinh xem tai khoan dang nhap co phai la admin hay la user 
.................... unsigned int1 isAdmin =0; 
.................... //2 bien nay dung de lam chi so index cho mang tk[] va mk[] 
.................... unsigned int8 vitriTK =0; 
.................... unsigned int8 vitriMK =0; 
.................... //Bien nay dung de lichSuLogin vi tri tai khoan dc chon, dung bien nay de lay mat khau 
.................... unsigned int8 vitriTKSelected; 
.................... // Bien nay dung trong ham xulydangNhap de xac dinh dang nhap tai khoan hay mat khau 
.................... unsigned int1 TKMKisInPuted=0; 
.................... //bien nay dung de xac dinh coi co tao user hay ko 
.................... unsigned int1 isTaoTK =0; 
.................... unsigned int8 isLevelMhOfAdmin =0; 
.................... unsigned int8 isLevelMhOfUser =0; 
.................... unsigned int1 isInputOK = 0; 
.................... unsigned int8 soLanSai = 0; 
.................... // 
.................... unsigned char *arr[15]; 
.................... unsigned int8 tang = 0; 
.................... unsigned int8 tangcu = 0; 
.................... unsigned int8 giam = 0; 
.................... unsigned int8 numBerOfMangContro = 0; 
.................... // 
.................... unsigned int1 userDaDangNhap = 0; 
.................... unsigned char lichSuLogin[8]; 
.................... // ham quet phim 
.................... UNSIGNED char KEY_NHAN() 
.................... {     SIGNED INT8  MAQUETCOT,MAPHIM,HANG,COT; 
....................       MAQUETCOT = 0B11111110;   MAPHIM=HANG=0XFF; 
*
03E5:  MOVLW  FE
03E6:  BSF    03.5
03E7:  MOVWF  4E
03E8:  MOVLW  FF
03E9:  MOVWF  50
03EA:  MOVWF  4F
....................       FOR(COT=0;COT<4;COT++) 
03EB:  CLRF   51
03EC:  BTFSC  51.7
03ED:  GOTO   3F2
03EE:  MOVF   51,W
03EF:  SUBLW  03
03F0:  BTFSS  03.0
03F1:  GOTO   427
....................          {    
....................             OUTPUT_B(MAQUETCOT);  MAQUETCOT  = (MAQUETCOT<<1) + 0x1; 
03F2:  CLRF   06
03F3:  MOVF   4E,W
03F4:  BCF    03.5
03F5:  MOVWF  06
03F6:  BCF    03.0
03F7:  BSF    03.5
03F8:  RLF    4E,W
03F9:  ADDLW  01
03FA:  MOVWF  4E
....................             IF         (!INPUT(PIN_B4))      {HANG=0;   BREAK;} 
03FB:  BSF    06.4
03FC:  BCF    03.5
03FD:  BTFSC  06.4
03FE:  GOTO   404
03FF:  BSF    03.5
0400:  CLRF   50
0401:  GOTO   427
0402:  GOTO   423
0403:  BCF    03.5
....................             ELSE    IF (!INPUT(PIN_B5))      {HANG=1;   BREAK;} 
0404:  BSF    03.5
0405:  BSF    06.5
0406:  BCF    03.5
0407:  BTFSC  06.5
0408:  GOTO   40F
0409:  MOVLW  01
040A:  BSF    03.5
040B:  MOVWF  50
040C:  GOTO   427
040D:  GOTO   423
040E:  BCF    03.5
....................             ELSE    IF (!INPUT(PIN_B6))      {HANG=2;   BREAK;} 
040F:  BSF    03.5
0410:  BSF    06.6
0411:  BCF    03.5
0412:  BTFSC  06.6
0413:  GOTO   41A
0414:  MOVLW  02
0415:  BSF    03.5
0416:  MOVWF  50
0417:  GOTO   427
0418:  GOTO   423
0419:  BCF    03.5
....................             ELSE    IF (!INPUT(PIN_B7))      {HANG=3;   BREAK;} 
041A:  BSF    03.5
041B:  BSF    06.7
041C:  BCF    03.5
041D:  BTFSC  06.7
041E:  GOTO   424
041F:  MOVLW  03
0420:  BSF    03.5
0421:  MOVWF  50
0422:  GOTO   427
0423:  BCF    03.5
0424:  BSF    03.5
0425:  INCF   51,F
0426:  GOTO   3EC
....................            
....................          }           
....................       IF (HANG!=0XFF)   MAPHIM   =mangKyTu[COT*4 + HANG]; 
0427:  INCFSZ 50,W
0428:  GOTO   42A
0429:  GOTO   438
042A:  MOVF   51,W
042B:  MOVWF  52
042C:  MOVLW  04
042D:  MOVWF  53
042E:  BCF    03.5
042F:  CALL   3BE
0430:  BSF    03.5
0431:  MOVF   50,W
0432:  ADDWF  78,W
0433:  ADDLW  2E
0434:  MOVWF  04
0435:  BCF    03.7
0436:  MOVF   00,W
0437:  MOVWF  4F
....................       RETURN(MAPHIM); 
0438:  MOVF   4F,W
0439:  MOVWF  78
043A:  BCF    03.5
043B:  RETURN
....................   } 
.................... // viet xuong eeprom 
.................... void writeEEPROM(unsigned char arr[],unsigned int8 vitri) 
.................... { 
....................    int i; 
....................    for(i = 0;arr[i]!='\0';i++) 
*
0361:  BSF    03.5
0362:  CLRF   59
0363:  MOVF   59,W
0364:  ADDWF  56,W
0365:  MOVWF  04
0366:  BCF    03.7
0367:  BTFSC  57.0
0368:  BSF    03.7
0369:  MOVF   00,F
036A:  BTFSC  03.2
036B:  GOTO   398
....................    { 
....................       write_eeprom (vitri + i, arr[i]); 
036C:  MOVF   59,W
036D:  ADDWF  58,W
036E:  MOVWF  5A
036F:  MOVF   59,W
0370:  ADDWF  56,W
0371:  MOVWF  04
0372:  BCF    03.7
0373:  BTFSC  57.0
0374:  BSF    03.7
0375:  MOVF   00,W
0376:  MOVWF  5B
0377:  BCF    03.5
0378:  MOVF   0B,W
0379:  MOVWF  77
037A:  BCF    0B.7
037B:  BSF    03.5
037C:  MOVF   5A,W
037D:  BCF    03.5
037E:  BSF    03.6
037F:  MOVWF  0D
0380:  BSF    03.5
0381:  BCF    03.6
0382:  MOVF   5B,W
0383:  BCF    03.5
0384:  BSF    03.6
0385:  MOVWF  0C
0386:  BSF    03.5
0387:  BCF    0C.7
0388:  BSF    0C.2
0389:  MOVLW  55
038A:  MOVWF  0D
038B:  MOVLW  AA
038C:  MOVWF  0D
038D:  BSF    0C.1
038E:  BTFSC  0C.1
038F:  GOTO   38E
0390:  BCF    0C.2
0391:  MOVF   77,W
0392:  BCF    03.5
0393:  BCF    03.6
0394:  IORWF  0B,F
0395:  BSF    03.5
0396:  INCF   59,F
0397:  GOTO   363
....................    } 
....................    // xoa du lieu con lai 
....................    for(;i<8;i++) 
0398:  MOVF   59,W
0399:  SUBLW  07
039A:  BTFSS  03.0
039B:  GOTO   3BC
....................    { 
....................         write_eeprom (vitri + i,0xff); 
039C:  MOVF   59,W
039D:  ADDWF  58,W
039E:  MOVWF  5A
039F:  BCF    03.5
03A0:  MOVF   0B,W
03A1:  MOVWF  77
03A2:  BCF    0B.7
03A3:  BSF    03.5
03A4:  MOVF   5A,W
03A5:  BCF    03.5
03A6:  BSF    03.6
03A7:  MOVWF  0D
03A8:  MOVLW  FF
03A9:  MOVWF  0C
03AA:  BSF    03.5
03AB:  BCF    0C.7
03AC:  BSF    0C.2
03AD:  MOVLW  55
03AE:  MOVWF  0D
03AF:  MOVLW  AA
03B0:  MOVWF  0D
03B1:  BSF    0C.1
03B2:  BTFSC  0C.1
03B3:  GOTO   3B2
03B4:  BCF    0C.2
03B5:  MOVF   77,W
03B6:  BCF    03.5
03B7:  BCF    03.6
03B8:  IORWF  0B,F
03B9:  BSF    03.5
03BA:  INCF   59,F
03BB:  GOTO   398
....................    } 
03BC:  BCF    03.5
03BD:  RETURN
....................    
.................... } 
.................... // doc tu eeprom 
.................... void readEEPROM(unsigned char arr[],unsigned int8 vitri) 
.................... { 
....................    unsigned int8 i; 
....................    char c; 
....................    for( i =0;i < 8;i++) 
*
0518:  BSF    03.5
0519:  CLRF   5B
051A:  MOVF   5B,W
051B:  SUBLW  07
051C:  BTFSS  03.0
051D:  GOTO   542
....................    { 
....................       c =   read_eeprom (vitri + i); 
051E:  MOVF   5B,W
051F:  ADDWF  5A,W
0520:  MOVWF  5D
0521:  MOVF   5D,W
0522:  BCF    03.5
0523:  BSF    03.6
0524:  MOVWF  0D
0525:  BSF    03.5
0526:  BCF    0C.7
0527:  BSF    0C.0
0528:  BCF    03.5
0529:  MOVF   0C,W
052A:  BSF    03.5
052B:  BCF    03.6
052C:  MOVWF  5C
....................       if(c == 0xff) 
052D:  INCFSZ 5C,W
052E:  GOTO   538
....................         { 
....................          arr[i]='\0'; 
052F:  MOVF   5B,W
0530:  ADDWF  58,W
0531:  MOVWF  04
0532:  BCF    03.7
0533:  BTFSC  59.0
0534:  BSF    03.7
0535:  CLRF   00
....................          return; 
0536:  GOTO   542
....................         } 
0537:  GOTO   540
....................       else 
....................          arr[i] =c; 
0538:  MOVF   5B,W
0539:  ADDWF  58,W
053A:  MOVWF  04
053B:  BCF    03.7
053C:  BTFSC  59.0
053D:  BSF    03.7
053E:  MOVF   5C,W
053F:  MOVWF  00
0540:  INCF   5B,F
0541:  GOTO   51A
....................  
....................    } 
0542:  BCF    03.5
0543:  RETURN
.................... } 
....................  
.................... // Man Hinh hien thi thong bao loi sai khi thong tin dang nhap sai 
.................... void manHinhThongBaoSai() 
.................... { 
....................    lcd_clear(); 
*
0753:  CALL   293
....................    lcd_goto_xy(1,0); 
0754:  MOVLW  01
0755:  BSF    03.5
0756:  MOVWF  56
0757:  CLRF   57
0758:  BCF    03.5
0759:  CALL   29E
....................    lcd_data("  Thong tin TK sai!"); 
075A:  MOVLW  8E
075B:  BSF    03.6
075C:  MOVWF  0D
075D:  MOVLW  00
075E:  MOVWF  0F
075F:  BCF    03.6
0760:  CALL   2B2
....................    delay_ms(3000); 
0761:  MOVLW  0C
0762:  BSF    03.5
0763:  MOVWF  4E
0764:  MOVLW  FA
0765:  MOVWF  56
0766:  BCF    03.5
0767:  CALL   237
0768:  BSF    03.5
0769:  DECFSZ 4E,F
076A:  GOTO   764
.................... } 
.................... //input du lieu tu phim nhap vao Mang 
.................... void inputData(unsigned char arr[],unsigned int8 vitri) 
.................... { 
....................     arr[vitri] = key; 
*
043C:  BSF    03.5
043D:  MOVF   54,W
043E:  ADDWF  52,W
043F:  MOVWF  04
0440:  BCF    03.7
0441:  BTFSC  53.0
0442:  BSF    03.7
0443:  BCF    03.5
0444:  MOVF   3E,W
0445:  MOVWF  00
0446:  RETURN
....................     
.................... } 
.................... // hien thi inout tk va mk 
.................... void DisplayInputTK(unsigned char arr[],unsigned int8 hang) 
.................... { 
....................    lcd_goto_xy(hang,vitriTK+3); 
0447:  MOVLW  03
0448:  ADDWF  56,W
0449:  BSF    03.5
044A:  MOVWF  52
044B:  MOVF   51,W
044C:  MOVWF  56
044D:  MOVF   52,W
044E:  MOVWF  57
044F:  BCF    03.5
0450:  CALL   29E
....................    lcd_data(key); 
0451:  MOVF   3E,W
0452:  BSF    03.5
0453:  MOVWF  59
0454:  BCF    03.5
0455:  CALL   24B
....................    inputData(arr,vitriTK); 
0456:  BSF    03.5
0457:  MOVF   50,W
0458:  MOVWF  53
0459:  MOVF   4F,W
045A:  MOVWF  52
045B:  BCF    03.5
045C:  MOVF   56,W
045D:  BSF    03.5
045E:  MOVWF  54
045F:  BCF    03.5
0460:  CALL   43C
0461:  RETURN
.................... } 
.................... void DisplayInputMK(unsigned char arr[]) 
.................... { 
....................    lcd_goto_xy(1,vitriMK+3); 
*
04AE:  MOVLW  03
04AF:  ADDWF  57,W
04B0:  BSF    03.5
04B1:  MOVWF  50
04B2:  MOVLW  01
04B3:  MOVWF  56
04B4:  MOVF   50,W
04B5:  MOVWF  57
04B6:  BCF    03.5
04B7:  CALL   29E
....................    if(key == ' ') 
04B8:  MOVF   3E,W
04B9:  SUBLW  20
04BA:  BTFSS  03.2
04BB:  GOTO   4C2
....................        lcd_data(' '); 
04BC:  MOVLW  20
04BD:  BSF    03.5
04BE:  MOVWF  59
04BF:  BCF    03.5
04C0:  CALL   24B
04C1:  GOTO   4C7
....................    else  
....................       lcd_data('*'); 
04C2:  MOVLW  2A
04C3:  BSF    03.5
04C4:  MOVWF  59
04C5:  BCF    03.5
04C6:  CALL   24B
....................    inputData(arr,vitriMK); 
04C7:  BSF    03.5
04C8:  MOVF   4F,W
04C9:  MOVWF  53
04CA:  MOVF   4E,W
04CB:  MOVWF  52
04CC:  BCF    03.5
04CD:  MOVF   57,W
04CE:  BSF    03.5
04CF:  MOVWF  54
04D0:  BCF    03.5
04D1:  CALL   43C
04D2:  RETURN
.................... } 
.................... // Ham Hien Thi Man Hinh Admin 
.................... void mHAdmin() 
.................... { 
....................    lcd_clear(); 
*
05CA:  CALL   293
....................    lcd_goto_xy(0,0); 
05CB:  BSF    03.5
05CC:  CLRF   56
05CD:  CLRF   57
05CE:  BCF    03.5
05CF:  CALL   29E
....................    lcd_data("1.Them tai khoan"); 
05D0:  MOVLW  98
05D1:  BSF    03.6
05D2:  MOVWF  0D
05D3:  MOVLW  00
05D4:  MOVWF  0F
05D5:  BCF    03.6
05D6:  CALL   2B2
....................    lcd_goto_xy(1,0); 
05D7:  MOVLW  01
05D8:  BSF    03.5
05D9:  MOVWF  56
05DA:  CLRF   57
05DB:  BCF    03.5
05DC:  CALL   29E
....................    lcd_data("2.Xoa tai khoan"); 
05DD:  MOVLW  A1
05DE:  BSF    03.6
05DF:  MOVWF  0D
05E0:  MOVLW  00
05E1:  MOVWF  0F
05E2:  BCF    03.6
05E3:  CALL   2B2
....................    lcd_goto_xy(2,0); 
05E4:  MOVLW  02
05E5:  BSF    03.5
05E6:  MOVWF  56
05E7:  CLRF   57
05E8:  BCF    03.5
05E9:  CALL   29E
....................    lcd_data("3.Doi MK  4.Exit"); 
05EA:  MOVLW  A9
05EB:  BSF    03.6
05EC:  MOVWF  0D
05ED:  MOVLW  00
05EE:  MOVWF  0F
05EF:  BCF    03.6
05F0:  CALL   2B2
....................    lcd_goto_xy(3,0); 
05F1:  MOVLW  03
05F2:  BSF    03.5
05F3:  MOVWF  56
05F4:  CLRF   57
05F5:  BCF    03.5
05F6:  CALL   29E
....................    lcd_data("Nhap : "); 
05F7:  MOVLW  B2
05F8:  BSF    03.6
05F9:  MOVWF  0D
05FA:  MOVLW  00
05FB:  MOVWF  0F
05FC:  BCF    03.6
05FD:  CALL   2B2
05FE:  RETURN
.................... } 
.................... // Ham hien thi man hinh user 
.................... void mHUser() 
.................... { 
....................    lcd_clear(); 
*
062F:  CALL   293
....................    lcd_goto_xy(1,0); 
0630:  MOVLW  01
0631:  BSF    03.5
0632:  MOVWF  56
0633:  CLRF   57
0634:  BCF    03.5
0635:  CALL   29E
....................    lcd_data("1.Doi mat khau"); 
0636:  MOVLW  B6
0637:  BSF    03.6
0638:  MOVWF  0D
0639:  MOVLW  00
063A:  MOVWF  0F
063B:  BCF    03.6
063C:  CALL   2B2
....................    lcd_goto_xy(2,0); 
063D:  MOVLW  02
063E:  BSF    03.5
063F:  MOVWF  56
0640:  CLRF   57
0641:  BCF    03.5
0642:  CALL   29E
....................    lcd_data("2.Thoat"); 
0643:  MOVLW  BE
0644:  BSF    03.6
0645:  MOVWF  0D
0646:  MOVLW  00
0647:  MOVWF  0F
0648:  BCF    03.6
0649:  CALL   2B2
....................    lcd_goto_xy(3,0); 
064A:  MOVLW  03
064B:  BSF    03.5
064C:  MOVWF  56
064D:  CLRF   57
064E:  BCF    03.5
064F:  CALL   29E
....................    lcd_data("Nhap:"); 
0650:  MOVLW  C2
0651:  BSF    03.6
0652:  MOVWF  0D
0653:  MOVLW  00
0654:  MOVWF  0F
0655:  BCF    03.6
0656:  CALL   2B2
0657:  RETURN
....................  
.................... } 
.................... // Ham reset TK va Mk sau khi dang nhap xong 
.................... void resetTKMK() 
.................... { 
....................    unsigned int8 i; 
....................    vitriTK = 0; 
0658:  CLRF   56
....................    vitriMK = 0; 
0659:  CLRF   57
....................    for(i =0 ;i < 8;i++) 
065A:  BSF    03.5
065B:  CLRF   56
065C:  MOVF   56,W
065D:  SUBLW  07
065E:  BTFSS  03.0
065F:  GOTO   66C
....................    { 
....................       tk[i] = 0; 
0660:  MOVLW  3F
0661:  ADDWF  56,W
0662:  MOVWF  04
0663:  BCF    03.7
0664:  CLRF   00
....................       mk[i] = 0; 
0665:  MOVLW  47
0666:  ADDWF  56,W
0667:  MOVWF  04
0668:  BCF    03.7
0669:  CLRF   00
066A:  INCF   56,F
066B:  GOTO   65C
....................    } 
066C:  BCF    03.5
066D:  RETURN
....................  
.................... } 
.................... // Ham check thong tin dang nhap 
.................... unsigned int1 checkMK() 
.................... {   
....................    unsigned char arr[8]; 
....................    mk[vitriMK] = '\0'; 
*
0672:  MOVLW  47
0673:  ADDWF  57,W
0674:  MOVWF  04
0675:  BCF    03.7
0676:  CLRF   00
....................    isAdmin =0; 
0677:  BCF    4F.1
....................    readEEPROM(arr,vitriTKSelected+8); 
0678:  MOVLW  08
0679:  ADDWF  58,W
067A:  BSF    03.5
067B:  MOVWF  56
067C:  CLRF   59
067D:  MOVLW  CE
067E:  MOVWF  58
067F:  MOVF   56,W
0680:  MOVWF  5A
0681:  BCF    03.5
0682:  CALL   518
....................    if(strcmp(arr,mk) == 0) 
0683:  BSF    03.5
0684:  CLRF   59
0685:  MOVLW  CE
0686:  MOVWF  58
0687:  CLRF   5B
0688:  MOVLW  47
0689:  MOVWF  5A
068A:  BCF    03.5
068B:  CALL   544
068C:  MOVF   78,F
068D:  BTFSS  03.2
068E:  GOTO   746
....................      { 
....................          if(strcmp(tkAdmin,tk)==0) 
068F:  MOVF   51,W
0690:  BSF    03.5
0691:  MOVWF  59
0692:  BCF    03.5
0693:  MOVF   50,W
0694:  BSF    03.5
0695:  MOVWF  58
0696:  CLRF   5B
0697:  MOVLW  3F
0698:  MOVWF  5A
0699:  BCF    03.5
069A:  CALL   544
069B:  MOVF   78,F
069C:  BTFSS  03.2
069D:  GOTO   6A1
....................             { isAdmin = 1; 
069E:  BSF    4F.1
....................             mHAdmin();} 
069F:  CALL   5CA
06A0:  GOTO   742
....................          else 
....................             { 
....................                userDaDangNhap = 1; 
06A1:  BSF    4F.5
....................                DOC_THOI_GIAN_TU_REALTIME(); 
....................                lichSuLogin[0] = GIO_DS13 + 1; 
*
071D:  MOVLW  01
071E:  BCF    03.5
071F:  ADDWF  28,W
0720:  MOVWF  60
....................                lichSuLogin[1] = PHUT_DS13 + 1; 
0721:  MOVLW  01
0722:  ADDWF  29,W
0723:  MOVWF  61
....................                lichSuLogin[2] = GIAY_DS13 + 1; 
0724:  MOVLW  01
0725:  ADDWF  2A,W
0726:  MOVWF  62
....................                lichSuLogin[3] = NGAY_DS13 + 1; 
0727:  MOVLW  01
0728:  ADDWF  26,W
0729:  MOVWF  63
....................                lichSuLogin[4] = THANG_DS13 + 1; 
072A:  MOVLW  01
072B:  ADDWF  25,W
072C:  MOVWF  64
....................                lichSuLogin[5] = NAM_DS13 + 1; 
072D:  MOVLW  01
072E:  ADDWF  24,W
072F:  MOVWF  65
....................                lichSuLogin[6] = 0; 
0730:  CLRF   66
....................                writeEEPROM(lichSuLogin,0xF8); 
0731:  BSF    03.5
0732:  CLRF   57
0733:  MOVLW  60
0734:  MOVWF  56
0735:  MOVLW  F8
0736:  MOVWF  58
0737:  BCF    03.5
0738:  CALL   361
....................                writeEEPROM(tk,0xF0); 
0739:  BSF    03.5
073A:  CLRF   57
073B:  MOVLW  3F
073C:  MOVWF  56
073D:  MOVLW  F0
073E:  MOVWF  58
073F:  BCF    03.5
0740:  CALL   361
....................                mHUser(); 
0741:  CALL   62F
....................             } 
....................        
....................          resetTKMK(); 
0742:  CALL   658
....................          return 1; 
0743:  MOVLW  01
0744:  MOVWF  78
0745:  GOTO   748
....................      } 
....................   return 0; 
0746:  MOVLW  00
0747:  MOVWF  78
.................... } 
.................... int8 checkTK() 
.................... {   
....................    unsigned char arr[8]; 
....................    unsigned int16 i; 
....................    tk[vitriTK] = '\0'; 
*
058A:  MOVLW  3F
058B:  ADDWF  56,W
058C:  MOVWF  04
058D:  BCF    03.7
058E:  CLRF   00
....................    for(i = 0;i<256;i=i+16) 
058F:  BSF    03.5
0590:  CLRF   57
0591:  CLRF   56
0592:  MOVF   57,W
0593:  SUBLW  00
0594:  BTFSS  03.0
0595:  GOTO   5C6
....................    { 
....................       if(read_eeprom(i) == 0xff) 
0596:  MOVF   56,W
0597:  BCF    03.5
0598:  BSF    03.6
0599:  MOVWF  0D
059A:  BSF    03.5
059B:  BCF    0C.7
059C:  BSF    0C.0
059D:  BCF    03.5
059E:  MOVF   0C,W
059F:  SUBLW  FF
05A0:  BTFSC  03.2
....................          continue; 
05A1:  GOTO   5BF
....................       readEEPROM(arr,i); 
05A2:  BSF    03.5
05A3:  BCF    03.6
05A4:  CLRF   59
05A5:  MOVLW  CE
05A6:  MOVWF  58
05A7:  MOVF   56,W
05A8:  MOVWF  5A
05A9:  BCF    03.5
05AA:  CALL   518
....................       if(strcmp(arr,tk) == 0) 
05AB:  BSF    03.5
05AC:  CLRF   59
05AD:  MOVLW  CE
05AE:  MOVWF  58
05AF:  CLRF   5B
05B0:  MOVLW  3F
05B1:  MOVWF  5A
05B2:  BCF    03.5
05B3:  CALL   544
05B4:  MOVF   78,F
05B5:  BTFSS  03.2
05B6:  GOTO   5BE
....................      { 
....................          vitriTKSelected =i; 
05B7:  BSF    03.5
05B8:  MOVF   56,W
05B9:  BCF    03.5
05BA:  MOVWF  58
....................          return 1; 
05BB:  MOVLW  01
05BC:  MOVWF  78
05BD:  GOTO   5C9
05BE:  BSF    03.6
....................      } 
05BF:  MOVLW  10
05C0:  BSF    03.5
05C1:  BCF    03.6
05C2:  ADDWF  56,F
05C3:  BTFSC  03.0
05C4:  INCF   57,F
05C5:  GOTO   592
....................    } 
....................    return 0; 
05C6:  MOVLW  00
05C7:  MOVWF  78
05C8:  BCF    03.5
05C9:  RETURN
.................... } 
.................... // Man hinh giao dien dang nhap 
.................... void manHinhDangNhap() 
.................... { 
....................    lcd_clear(); 
*
0326:  CALL   293
....................    lcd_goto_xy(0,0); 
0327:  BSF    03.5
0328:  CLRF   56
0329:  CLRF   57
032A:  BCF    03.5
032B:  CALL   29E
....................    lcd_data("TK:"); 
032C:  MOVLW  C5
032D:  BSF    03.6
032E:  MOVWF  0D
032F:  MOVLW  00
0330:  MOVWF  0F
0331:  BCF    03.6
0332:  CALL   2B2
....................    lcd_goto_xy(1,0); 
0333:  MOVLW  01
0334:  BSF    03.5
0335:  MOVWF  56
0336:  CLRF   57
0337:  BCF    03.5
0338:  CALL   29E
....................    lcd_data("MK:"); 
0339:  MOVLW  C7
033A:  BSF    03.6
033B:  MOVWF  0D
033C:  MOVLW  00
033D:  MOVWF  0F
033E:  BCF    03.6
033F:  CALL   2B2
....................    lcd_goto_xy(2,0); 
0340:  MOVLW  02
0341:  BSF    03.5
0342:  MOVWF  56
0343:  CLRF   57
0344:  BCF    03.5
0345:  CALL   29E
....................    lcd_data("   Do dai max = 8"); 
0346:  MOVLW  C9
0347:  BSF    03.6
0348:  MOVWF  0D
0349:  MOVLW  00
034A:  MOVWF  0F
034B:  BCF    03.6
034C:  CALL   2B2
....................    lcd_goto_xy(3,0); 
034D:  MOVLW  03
034E:  BSF    03.5
034F:  MOVWF  56
0350:  CLRF   57
0351:  BCF    03.5
0352:  CALL   29E
....................    lcd_data(" Nhan D de xac nhan"); 
0353:  MOVLW  D2
0354:  BSF    03.6
0355:  MOVWF  0D
0356:  MOVLW  00
0357:  MOVWF  0F
0358:  BCF    03.6
0359:  CALL   2B2
....................    lcd_goto_xy(0,3); 
035A:  BSF    03.5
035B:  CLRF   56
035C:  MOVLW  03
035D:  MOVWF  57
035E:  BCF    03.5
035F:  CALL   29E
0360:  RETURN
.................... } 
....................  
.................... void xulyDangNhapSai() 
.................... { 
....................     manHinhThongBaoSai(); 
....................     manHinhDangNhap(); 
*
076B:  BCF    03.5
076C:  CALL   326
076D:  BCF    0A.3
076E:  BSF    0A.4
076F:  GOTO   0D3 (RETURN)
.................... } 
.................... unsigned int1 kiemTraTKMK() 
.................... { 
....................    if(checkTK() == 0 || checkMK() == 0) 
*
066E:  CALL   58A
066F:  MOVF   78,F
0670:  BTFSC  03.2
0671:  GOTO   74B
*
0748:  MOVF   78,F
0749:  BTFSS  03.2
074A:  GOTO   74E
....................       return 0; 
074B:  MOVLW  00
074C:  MOVWF  78
074D:  GOTO   750
....................    return 1; 
074E:  MOVLW  01
074F:  MOVWF  78
0750:  BCF    0A.3
0751:  BSF    0A.4
0752:  GOTO   0CA (RETURN)
.................... } 
.................... void manHinhThemUser() 
.................... { 
....................    resetTKMK(); 
*
07A1:  CALL   658
....................    lcd_clear(); 
07A2:  CALL   293
....................    lcd_goto_xy(0,0);lcd_data("TK:");lcd_goto_xy(1,0);lcd_data("MK:"); 
07A3:  BSF    03.5
07A4:  CLRF   56
07A5:  CLRF   57
07A6:  BCF    03.5
07A7:  CALL   29E
07A8:  MOVLW  DC
07A9:  BSF    03.6
07AA:  MOVWF  0D
07AB:  MOVLW  00
07AC:  MOVWF  0F
07AD:  BCF    03.6
07AE:  CALL   2B2
07AF:  MOVLW  01
07B0:  BSF    03.5
07B1:  MOVWF  56
07B2:  CLRF   57
07B3:  BCF    03.5
07B4:  CALL   29E
07B5:  MOVLW  DE
07B6:  BSF    03.6
07B7:  MOVWF  0D
07B8:  MOVLW  00
07B9:  MOVWF  0F
07BA:  BCF    03.6
07BB:  CALL   2B2
....................    lcd_goto_xy(2,0); lcd_data("    Tao User");lcd_goto_xy(0,3); 
07BC:  MOVLW  02
07BD:  BSF    03.5
07BE:  MOVWF  56
07BF:  CLRF   57
07C0:  BCF    03.5
07C1:  CALL   29E
07C2:  MOVLW  E0
07C3:  BSF    03.6
07C4:  MOVWF  0D
07C5:  MOVLW  00
07C6:  MOVWF  0F
07C7:  BCF    03.6
07C8:  CALL   2B2
07C9:  BSF    03.5
07CA:  CLRF   56
07CB:  MOVLW  03
07CC:  MOVWF  57
07CD:  BCF    03.5
07CE:  CALL   29E
07CF:  RETURN
.................... } 
.................... void manHinhXoaTaiKhoan() 
.................... { 
....................         
....................          resetTKMK(); 
*
07DC:  CALL   658
....................          lcd_clear(); 
07DD:  CALL   293
....................          lcd_goto_xy(3,0); 
07DE:  MOVLW  03
07DF:  BSF    03.5
07E0:  MOVWF  56
07E1:  CLRF   57
07E2:  BCF    03.5
07E3:  CALL   29E
....................          lcd_data("TK:"); 
07E4:  MOVLW  E7
07E5:  BSF    03.6
07E6:  MOVWF  0D
07E7:  MOVLW  00
07E8:  MOVWF  0F
07E9:  BCF    03.6
07EA:  CALL   2B2
....................           
.................... } 
.................... void manHinhDoiMatKhau() 
.................... { 
....................    lcd_clear(); 
*
0BCC:  BCF    0A.3
0BCD:  CALL   293
0BCE:  BSF    0A.3
....................    lcd_goto_xy(0,0);lcd_data("  Nhap MK moi:"); 
0BCF:  BSF    03.5
0BD0:  CLRF   56
0BD1:  CLRF   57
0BD2:  BCF    0A.3
0BD3:  BCF    03.5
0BD4:  CALL   29E
0BD5:  BSF    0A.3
0BD6:  MOVLW  E9
0BD7:  BSF    03.6
0BD8:  MOVWF  0D
0BD9:  MOVLW  00
0BDA:  MOVWF  0F
0BDB:  BCF    0A.3
0BDC:  BCF    03.6
0BDD:  CALL   2B2
0BDE:  BSF    0A.3
....................    lcd_goto_xy(1,0);lcd_data("MK:"); 
0BDF:  MOVLW  01
0BE0:  BSF    03.5
0BE1:  MOVWF  56
0BE2:  CLRF   57
0BE3:  BCF    0A.3
