CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0363:  MOVWF  50
0364:  GOTO   37F
0365:  GOTO   37B
0366:  BCF    03.5
....................       ELSE IF (!INPUT (PIN_B6)) {HANG = 2; BREAK; } 
0367:  BSF    03.5
0368:  BSF    06.6
0369:  BCF    03.5
036A:  BTFSC  06.6
036B:  GOTO   372
036C:  MOVLW  02
036D:  BSF    03.5
036E:  MOVWF  50
036F:  GOTO   37F
0370:  GOTO   37B
0371:  BCF    03.5
....................       ELSE IF (!INPUT (PIN_B7)) {HANG = 3; BREAK; } 
0372:  BSF    03.5
0373:  BSF    06.7
0374:  BCF    03.5
0375:  BTFSC  06.7
0376:  GOTO   37C
0377:  MOVLW  03
0378:  BSF    03.5
0379:  MOVWF  50
037A:  GOTO   37F
037B:  BCF    03.5
037C:  BSF    03.5
037D:  INCF   51,F
037E:  GOTO   344
....................    } 
....................  
....................    IF (HANG != 0XFF) MAPHIM = mangKyTu[COT * 4 + HANG]; 
037F:  INCFSZ 50,W
0380:  GOTO   382
0381:  GOTO   390
0382:  MOVF   51,W
0383:  MOVWF  52
0384:  MOVLW  04
0385:  MOVWF  53
0386:  BCF    03.5
0387:  CALL   316
0388:  BSF    03.5
0389:  MOVF   50,W
038A:  ADDWF  78,W
038B:  ADDLW  2E
038C:  MOVWF  04
038D:  BCF    03.7
038E:  MOVF   00,W
038F:  MOVWF  4F
....................    RETURN (MAPHIM) ; 
0390:  MOVF   4F,W
0391:  MOVWF  78
0392:  BCF    03.5
0393:  RETURN
.................... } 
....................  
.................... // viet xuong eeprom 
.................... void writeEEPROM(UNSIGNED char arr[],unsigned int8 vitri) 
.................... { 
....................    INT i; 
....................    FOR (i = 0;arr[i] != '\0'; i++) 
*
02B9:  BSF    03.5
02BA:  CLRF   59
02BB:  MOVF   59,W
02BC:  ADDWF  56,W
02BD:  MOVWF  04
02BE:  BCF    03.7
02BF:  BTFSC  57.0
02C0:  BSF    03.7
02C1:  MOVF   00,F
02C2:  BTFSC  03.2
02C3:  GOTO   2F0
....................    { 
....................       write_eeprom (vitri + i, arr[i]); 
02C4:  MOVF   59,W
02C5:  ADDWF  58,W
02C6:  MOVWF  5A
02C7:  MOVF   59,W
02C8:  ADDWF  56,W
02C9:  MOVWF  04
02CA:  BCF    03.7
02CB:  BTFSC  57.0
02CC:  BSF    03.7
02CD:  MOVF   00,W
02CE:  MOVWF  5B
02CF:  BCF    03.5
02D0:  MOVF   0B,W
02D1:  MOVWF  77
02D2:  BCF    0B.7
02D3:  BSF    03.5
02D4:  MOVF   5A,W
02D5:  BCF    03.5
02D6:  BSF    03.6
02D7:  MOVWF  0D
02D8:  BSF    03.5
02D9:  BCF    03.6
02DA:  MOVF   5B,W
02DB:  BCF    03.5
02DC:  BSF    03.6
02DD:  MOVWF  0C
02DE:  BSF    03.5
02DF:  BCF    0C.7
02E0:  BSF    0C.2
02E1:  MOVLW  55
02E2:  MOVWF  0D
02E3:  MOVLW  AA
02E4:  MOVWF  0D
02E5:  BSF    0C.1
02E6:  BTFSC  0C.1
02E7:  GOTO   2E6
02E8:  BCF    0C.2
02E9:  MOVF   77,W
02EA:  BCF    03.5
02EB:  BCF    03.6
02EC:  IORWF  0B,F
02ED:  BSF    03.5
02EE:  INCF   59,F
02EF:  GOTO   2BB
....................    } 
....................  
....................    // xoa du lieu con lai 
....................    FOR (; i < 8; i++) 
02F0:  MOVF   59,W
02F1:  SUBLW  07
02F2:  BTFSS  03.0
02F3:  GOTO   314
....................    { 
....................       write_eeprom (vitri + i,0xff); 
02F4:  MOVF   59,W
02F5:  ADDWF  58,W
02F6:  MOVWF  5A
02F7:  BCF    03.5
02F8:  MOVF   0B,W
02F9:  MOVWF  77
02FA:  BCF    0B.7
02FB:  BSF    03.5
02FC:  MOVF   5A,W
02FD:  BCF    03.5
02FE:  BSF    03.6
02FF:  MOVWF  0D
0300:  MOVLW  FF
0301:  MOVWF  0C
0302:  BSF    03.5
0303:  BCF    0C.7
0304:  BSF    0C.2
0305:  MOVLW  55
0306:  MOVWF  0D
0307:  MOVLW  AA
0308:  MOVWF  0D
0309:  BSF    0C.1
030A:  BTFSC  0C.1
030B:  GOTO   30A
030C:  BCF    0C.2
030D:  MOVF   77,W
030E:  BCF    03.5
030F:  BCF    03.6
0310:  IORWF  0B,F
0311:  BSF    03.5
0312:  INCF   59,F
0313:  GOTO   2F0
....................    } 
0314:  BCF    03.5
0315:  RETURN
....................  
.................... } 
....................  
.................... // doc tu eeprom 
.................... void readEEPROM(UNSIGNED char arr[],unsigned int8 vitri) 
.................... { 
....................    UNSIGNED int8 i; 
....................    CHAR c; 
....................    FOR (i = 0;i < 8; i++) 
*
0470:  BSF    03.5
0471:  CLRF   5B
0472:  MOVF   5B,W
0473:  SUBLW  07
0474:  BTFSS  03.0
0475:  GOTO   49A
....................    { 
....................       c = read_eeprom (vitri + i) ; 
0476:  MOVF   5B,W
0477:  ADDWF  5A,W
0478:  MOVWF  5D
0479:  MOVF   5D,W
047A:  BCF    03.5
047B:  BSF    03.6
047C:  MOVWF  0D
047D:  BSF    03.5
047E:  BCF    0C.7
047F:  BSF    0C.0
0480:  BCF    03.5
0481:  MOVF   0C,W
0482:  BSF    03.5
0483:  BCF    03.6
0484:  MOVWF  5C
....................       IF (c == 0xff) 
0485:  INCFSZ 5C,W
0486:  GOTO   490
....................       { 
....................          arr[i] = '\0'; 
0487:  MOVF   5B,W
0488:  ADDWF  58,W
0489:  MOVWF  04
048A:  BCF    03.7
048B:  BTFSC  59.0
048C:  BSF    03.7
048D:  CLRF   00
....................          RETURN; 
048E:  GOTO   49A
....................       } 
048F:  GOTO   498
....................  
....................       ELSE 
....................       arr[i] = c; 
0490:  MOVF   5B,W
0491:  ADDWF  58,W
0492:  MOVWF  04
0493:  BCF    03.7
0494:  BTFSC  59.0
0495:  BSF    03.7
0496:  MOVF   5C,W
0497:  MOVWF  00
0498:  INCF   5B,F
0499:  GOTO   472
....................    } 
049A:  BCF    03.5
049B:  RETURN
.................... } 
....................  
.................... // Man Hinh hien thi thong bao loi sai khi thong tin dang nhap sai 
.................... void manHinhThongBaoSai() 
.................... { 
....................    lcd_clear () ; 
*
06E2:  CALL   1EB
....................    lcd_GOTO_xy (1, 0) ; 
06E3:  MOVLW  01
06E4:  BSF    03.5
06E5:  MOVWF  56
06E6:  CLRF   57
06E7:  BCF    03.5
06E8:  CALL   1F6
....................    lcd_data (" Thong tin TK sai ! "); 
06E9:  MOVLW  8E
06EA:  BSF    03.6
06EB:  MOVWF  0D
06EC:  MOVLW  00
06ED:  MOVWF  0F
06EE:  BCF    03.6
06EF:  CALL   20A
....................    delay_ms (3000) ; 
06F0:  MOVLW  0C
06F1:  BSF    03.5
06F2:  MOVWF  4E
06F3:  MOVLW  FA
06F4:  MOVWF  56
06F5:  BCF    03.5
06F6:  CALL   18F
06F7:  BSF    03.5
06F8:  DECFSZ 4E,F
06F9:  GOTO   6F3
.................... } 
....................  
.................... //input du lieu tu phim nhap vao Mang 
.................... void inputData(UNSIGNED char arr[],unsigned int8 vitri) 
.................... { 
....................    arr[vitri] = key; 
*
0394:  BSF    03.5
0395:  MOVF   54,W
0396:  ADDWF  52,W
0397:  MOVWF  04
0398:  BCF    03.7
0399:  BTFSC  53.0
039A:  BSF    03.7
039B:  BCF    03.5
039C:  MOVF   3E,W
039D:  MOVWF  00
039E:  RETURN
.................... } 
....................  
.................... // hien thi inout tk va mk 
.................... void DisplayInputTK(UNSIGNED char arr[],unsigned int8 hang) 
.................... { 
....................    lcd_GOTO_xy (hang, vitriTK + 3) ; 
039F:  MOVLW  03
03A0:  ADDWF  56,W
03A1:  BSF    03.5
03A2:  MOVWF  52
03A3:  MOVF   51,W
03A4:  MOVWF  56
03A5:  MOVF   52,W
03A6:  MOVWF  57
03A7:  BCF    03.5
03A8:  CALL   1F6
....................    lcd_data (key) ; 
03A9:  MOVF   3E,W
03AA:  BSF    03.5
03AB:  MOVWF  59
03AC:  BCF    03.5
03AD:  CALL   1A3
....................    inputData (arr, vitriTK) ; 
03AE:  BSF    03.5
03AF:  MOVF   50,W
03B0:  MOVWF  53
03B1:  MOVF   4F,W
03B2:  MOVWF  52
03B3:  BCF    03.5
03B4:  MOVF   56,W
03B5:  BSF    03.5
03B6:  MOVWF  54
03B7:  BCF    03.5
03B8:  CALL   394
03B9:  RETURN
.................... } 
....................  
.................... void DisplayInputMK(UNSIGNED char arr[]) 
.................... { 
....................    lcd_GOTO_xy (1, vitriMK + 3) ; 
*
0406:  MOVLW  03
0407:  ADDWF  57,W
0408:  BSF    03.5
0409:  MOVWF  50
040A:  MOVLW  01
040B:  MOVWF  56
040C:  MOVF   50,W
040D:  MOVWF  57
040E:  BCF    03.5
040F:  CALL   1F6
....................    IF (key == ' ') 
0410:  MOVF   3E,W
0411:  SUBLW  20
0412:  BTFSS  03.2
0413:  GOTO   41A
....................    lcd_data (' ') ; 
0414:  MOVLW  20
0415:  BSF    03.5
0416:  MOVWF  59
0417:  BCF    03.5
0418:  CALL   1A3
0419:  GOTO   41F
....................    ELSE 
....................    lcd_data('*'); 
041A:  MOVLW  2A
041B:  BSF    03.5
041C:  MOVWF  59
041D:  BCF    03.5
041E:  CALL   1A3
....................    inputData (arr, vitriMK) ; 
041F:  BSF    03.5
0420:  MOVF   4F,W
0421:  MOVWF  53
0422:  MOVF   4E,W
0423:  MOVWF  52
0424:  BCF    03.5
0425:  MOVF   57,W
0426:  BSF    03.5
0427:  MOVWF  54
0428:  BCF    03.5
0429:  CALL   394
042A:  RETURN
.................... } 
....................  
.................... // Ham Hien Thi Man Hinh Admin 
.................... void mHAdmin() 
.................... { 
....................    lcd_clear () ; 
*
0525:  CALL   1EB
....................    lcd_GOTO_xy (0, 0) ; 
0526:  BSF    03.5
0527:  CLRF   56
0528:  CLRF   57
0529:  BCF    03.5
052A:  CALL   1F6
....................    lcd_data ("1.Them TK   2.Xoa TK"); 
052B:  MOVLW  99
052C:  BSF    03.6
052D:  MOVWF  0D
052E:  MOVLW  00
052F:  MOVWF  0F
0530:  BCF    03.6
0531:  CALL   20A
....................    lcd_GOTO_xy (1, 0) ; 
0532:  MOVLW  01
0533:  BSF    03.5
0534:  MOVWF  56
0535:  CLRF   57
0536:  BCF    03.5
0537:  CALL   1F6
....................    lcd_data ("3.Doi Mk    4.Exit"); 
0538:  MOVLW  A4
0539:  BSF    03.6
053A:  MOVWF  0D
053B:  MOVLW  00
053C:  MOVWF  0F
053D:  BCF    03.6
053E:  CALL   20A
....................    lcd_GOTO_xy (2, 0) ; 
053F:  MOVLW  02
0540:  BSF    03.5
0541:  MOVWF  56
0542:  CLRF   57
0543:  BCF    03.5
0544:  CALL   1F6
....................    lcd_data ("5.Lich su Dang Nhap") ; 
0545:  MOVLW  AE
0546:  BSF    03.6
0547:  MOVWF  0D
0548:  MOVLW  00
0549:  MOVWF  0F
054A:  BCF    03.6
054B:  CALL   20A
....................    lcd_GOTO_xy (3, 0) ; 
054C:  MOVLW  03
054D:  BSF    03.5
054E:  MOVWF  56
054F:  CLRF   57
0550:  BCF    03.5
0551:  CALL   1F6
....................    lcd_data ("Nhap : ") ; 
0552:  MOVLW  B8
0553:  BSF    03.6
0554:  MOVWF  0D
0555:  MOVLW  00
0556:  MOVWF  0F
0557:  BCF    03.6
0558:  CALL   20A
0559:  RETURN
.................... } 
....................  
.................... // Ham hien thi man hinh user 
.................... void mHUser() 
.................... { 
....................    lcd_clear () ; 
*
05BE:  CALL   1EB
....................    lcd_GOTO_xy (1, 0) ; 
05BF:  MOVLW  01
05C0:  BSF    03.5
05C1:  MOVWF  56
05C2:  CLRF   57
05C3:  BCF    03.5
05C4:  CALL   1F6
....................    lcd_data ("1.Doi mat khau") ; 
05C5:  MOVLW  BC
05C6:  BSF    03.6
05C7:  MOVWF  0D
05C8:  MOVLW  00
05C9:  MOVWF  0F
05CA:  BCF    03.6
05CB:  CALL   20A
....................    lcd_GOTO_xy (2, 0) ; 
05CC:  MOVLW  02
05CD:  BSF    03.5
05CE:  MOVWF  56
05CF:  CLRF   57
05D0:  BCF    03.5
05D1:  CALL   1F6
....................    lcd_data ("2.Thoat") ; 
05D2:  MOVLW  C4
05D3:  BSF    03.6
05D4:  MOVWF  0D
05D5:  MOVLW  00
05D6:  MOVWF  0F
05D7:  BCF    03.6
05D8:  CALL   20A
....................    lcd_GOTO_xy (3, 0) ; 
05D9:  MOVLW  03
05DA:  BSF    03.5
05DB:  MOVWF  56
05DC:  CLRF   57
05DD:  BCF    03.5
05DE:  CALL   1F6
....................    lcd_data ("Nhap:") ; 
05DF:  MOVLW  C8
05E0:  BSF    03.6
05E1:  MOVWF  0D
05E2:  MOVLW  00
05E3:  MOVWF  0F
05E4:  BCF    03.6
05E5:  CALL   20A
05E6:  RETURN
.................... } 
....................  
.................... // Ham reset TK va Mk sau khi dang nhap xong 
.................... void resetTKMK() 
.................... { 
....................    UNSIGNED int8 i; 
....................    vitriTK = 0; 
05E7:  CLRF   56
....................    vitriMK = 0; 
05E8:  CLRF   57
....................    FOR (i = 0; i < 8; i++) 
05E9:  BSF    03.5
05EA:  CLRF   56
05EB:  MOVF   56,W
05EC:  SUBLW  07
05ED:  BTFSS  03.0
05EE:  GOTO   5FB
....................    { 
....................       tk[i] = 0; 
05EF:  MOVLW  3F
05F0:  ADDWF  56,W
05F1:  MOVWF  04
05F2:  BCF    03.7
05F3:  CLRF   00
....................       mk[i] = 0; 
05F4:  MOVLW  47
05F5:  ADDWF  56,W
05F6:  MOVWF  04
05F7:  BCF    03.7
05F8:  CLRF   00
05F9:  INCF   56,F
05FA:  GOTO   5EB
....................    } 
05FB:  BCF    03.5
05FC:  RETURN
.................... } 
....................  
.................... // Ham check thong tin dang nhap 
.................... unsigned INT1 checkMK() 
.................... { 
....................     
....................    UNSIGNED char arr[8]; 
....................    mk[vitriMK] = '\0'; 
*
0601:  MOVLW  47
0602:  ADDWF  57,W
0603:  MOVWF  04
0604:  BCF    03.7
0605:  CLRF   00
....................    isAdmin = 0; 
0606:  BCF    4F.1
....................    readEEPROM (arr, vitriTKSelected + 8) ; 
0607:  MOVLW  08
0608:  ADDWF  58,W
0609:  BSF    03.5
060A:  MOVWF  56
060B:  CLRF   59
060C:  MOVLW  CE
060D:  MOVWF  58
060E:  MOVF   56,W
060F:  MOVWF  5A
0610:  BCF    03.5
0611:  CALL   470
....................    IF (strcmp (arr, mk) ==  0) 
0612:  BSF    03.5
0613:  CLRF   59
0614:  MOVLW  CE
0615:  MOVWF  58
0616:  CLRF   5B
0617:  MOVLW  47
0618:  MOVWF  5A
0619:  BCF    03.5
061A:  CALL   49C
061B:  MOVF   78,F
061C:  BTFSS  03.2
061D:  GOTO   6D5
....................    { 
....................       IF (strcmp (tkAdmin, tk) == 0) 
061E:  MOVF   51,W
061F:  BSF    03.5
0620:  MOVWF  59
0621:  BCF    03.5
0622:  MOVF   50,W
0623:  BSF    03.5
0624:  MOVWF  58
0625:  CLRF   5B
0626:  MOVLW  3F
0627:  MOVWF  5A
0628:  BCF    03.5
0629:  CALL   49C
062A:  MOVF   78,F
062B:  BTFSS  03.2
062C:  GOTO   630
....................       { 
....................          isAdmin = 1; 
062D:  BSF    4F.1
....................          mHAdmin (); 
062E:  CALL   525
....................       } 
062F:  GOTO   6D1
....................  
....................       ELSE 
....................       { 
....................          userDaDangNhap = 1; 
0630:  BSF    4F.5
....................          DOC_THOI_GIAN_TU_REALTIME () ; 
....................          lichSuLogin[0] = GIO_DS13 + 1; 
*
06AC:  MOVLW  01
06AD:  BCF    03.5
06AE:  ADDWF  28,W
06AF:  MOVWF  60
....................          lichSuLogin[1] = PHUT_DS13 + 1; 
06B0:  MOVLW  01
06B1:  ADDWF  29,W
06B2:  MOVWF  61
....................          lichSuLogin[2] = GIAY_DS13 + 1; 
06B3:  MOVLW  01
06B4:  ADDWF  2A,W
06B5:  MOVWF  62
....................          lichSuLogin[3] = NGAY_DS13 + 1; 
06B6:  MOVLW  01
06B7:  ADDWF  26,W
06B8:  MOVWF  63
....................          lichSuLogin[4] = THANG_DS13 + 1; 
06B9:  MOVLW  01
06BA:  ADDWF  25,W
06BB:  MOVWF  64
....................          lichSuLogin[5] = NAM_DS13 + 1; 
06BC:  MOVLW  01
06BD:  ADDWF  24,W
06BE:  MOVWF  65
....................          lichSuLogin[6] = 0; 
06BF:  CLRF   66
....................          writeEEPROM (lichSuLogin, 248) ; 
06C0:  BSF    03.5
06C1:  CLRF   57
06C2:  MOVLW  60
06C3:  MOVWF  56
06C4:  MOVLW  F8
06C5:  MOVWF  58
06C6:  BCF    03.5
06C7:  CALL   2B9
....................          writeEEPROM (tk, 240) ; 
06C8:  BSF    03.5
06C9:  CLRF   57
06CA:  MOVLW  3F
06CB:  MOVWF  56
06CC:  MOVLW  F0
06CD:  MOVWF  58
06CE:  BCF    03.5
06CF:  CALL   2B9
....................          mHUser () ; 
06D0:  CALL   5BE
....................       } 
....................  
....................        
....................       resetTKMK () ; 
06D1:  CALL   5E7
....................       RETURN 1; 
06D2:  MOVLW  01
06D3:  MOVWF  78
06D4:  GOTO   6D7
....................    } 
....................  
....................    RETURN 0; 
06D5:  MOVLW  00
06D6:  MOVWF  78
.................... } 
....................  
.................... int8 checkTK() 
.................... { 
....................     
....................    UNSIGNED char arr[8]; 
....................    UNSIGNED int16 i; 
....................    tk[vitriTK] = '\0'; 
*
04E2:  MOVLW  3F
04E3:  ADDWF  56,W
04E4:  MOVWF  04
04E5:  BCF    03.7
04E6:  CLRF   00
....................    FOR (i = 0;i <= 224; i = i + 16) 
04E7:  BSF    03.5
04E8:  CLRF   57
04E9:  CLRF   56
04EA:  MOVF   57,F
04EB:  BTFSS  03.2
04EC:  GOTO   521
04ED:  MOVF   56,W
04EE:  SUBLW  E0
04EF:  BTFSS  03.0
04F0:  GOTO   521
....................    { 
....................       IF (read_eeprom (i) == 0xff) 
04F1:  MOVF   56,W
04F2:  BCF    03.5
04F3:  BSF    03.6
04F4:  MOVWF  0D
04F5:  BSF    03.5
04F6:  BCF    0C.7
04F7:  BSF    0C.0
04F8:  BCF    03.5
04F9:  MOVF   0C,W
04FA:  SUBLW  FF
04FB:  BTFSC  03.2
....................       CONTINUE; 
04FC:  GOTO   51A
....................       readEEPROM (arr, i) ; 
04FD:  BSF    03.5
04FE:  BCF    03.6
04FF:  CLRF   59
0500:  MOVLW  CE
0501:  MOVWF  58
0502:  MOVF   56,W
0503:  MOVWF  5A
0504:  BCF    03.5
0505:  CALL   470
....................       IF (strcmp (arr, tk) ==  0) 
0506:  BSF    03.5
0507:  CLRF   59
0508:  MOVLW  CE
0509:  MOVWF  58
050A:  CLRF   5B
050B:  MOVLW  3F
050C:  MOVWF  5A
050D:  BCF    03.5
050E:  CALL   49C
050F:  MOVF   78,F
0510:  BTFSS  03.2
0511:  GOTO   519
....................       { 
....................          vitriTKSelected = i; 
0512:  BSF    03.5
0513:  MOVF   56,W
0514:  BCF    03.5
0515:  MOVWF  58
....................          RETURN 1; 
0516:  MOVLW  01
0517:  MOVWF  78
0518:  GOTO   524
0519:  BSF    03.6
....................       } 
051A:  MOVLW  10
051B:  BSF    03.5
051C:  BCF    03.6
051D:  ADDWF  56,F
051E:  BTFSC  03.0
051F:  INCF   57,F
0520:  GOTO   4EA
....................    } 
....................  
....................    RETURN 0; 
0521:  MOVLW  00
0522:  MOVWF  78
0523:  BCF    03.5
0524:  RETURN
.................... } 
....................  
.................... // Man hinh giao dien dang nhap 
.................... void manHinhDangNhap() 
.................... { 
....................    lcd_clear () ; 
*
027E:  CALL   1EB
....................    lcd_GOTO_xy (0, 0) ; 
027F:  BSF    03.5
0280:  CLRF   56
0281:  CLRF   57
0282:  BCF    03.5
0283:  CALL   1F6
....................    lcd_data ("TK:") ; 
0284:  MOVLW  CB
0285:  BSF    03.6
0286:  MOVWF  0D
0287:  MOVLW  00
0288:  MOVWF  0F
0289:  BCF    03.6
028A:  CALL   20A
....................    lcd_GOTO_xy (1, 0) ; 
028B:  MOVLW  01
028C:  BSF    03.5
028D:  MOVWF  56
028E:  CLRF   57
028F:  BCF    03.5
0290:  CALL   1F6
....................    lcd_data ("MK:") ; 
0291:  MOVLW  CD
0292:  BSF    03.6
0293:  MOVWF  0D
0294:  MOVLW  00
0295:  MOVWF  0F
0296:  BCF    03.6
0297:  CALL   20A
....................    lcd_GOTO_xy (2, 0) ; 
0298:  MOVLW  02
0299:  BSF    03.5
029A:  MOVWF  56
029B:  CLRF   57
029C:  BCF    03.5
029D:  CALL   1F6
....................    lcd_data (" DO dai max = 8"); 
029E:  MOVLW  CF
029F:  BSF    03.6
02A0:  MOVWF  0D
02A1:  MOVLW  00
02A2:  MOVWF  0F
02A3:  BCF    03.6
02A4:  CALL   20A
....................    lcd_GOTO_xy (3, 0) ; 
02A5:  MOVLW  03
02A6:  BSF    03.5
02A7:  MOVWF  56
02A8:  CLRF   57
02A9:  BCF    03.5
02AA:  CALL   1F6
....................    lcd_data (" Nhan D de xac nhan") ; 
02AB:  MOVLW  D7
02AC:  BSF    03.6
02AD:  MOVWF  0D
02AE:  MOVLW  00
02AF:  MOVWF  0F
02B0:  BCF    03.6
02B1:  CALL   20A
....................    lcd_GOTO_xy (0, 3) ; 
02B2:  BSF    03.5
02B3:  CLRF   56
02B4:  MOVLW  03
02B5:  MOVWF  57
02B6:  BCF    03.5
02B7:  CALL   1F6
02B8:  RETURN
.................... } 
....................  
.................... void xulyDangNhapSai() 
.................... { 
....................    manHinhThongBaoSai () ; 
....................    manHinhDangNhap () ; 
*
06FA:  BCF    03.5
06FB:  CALL   27E
06FC:  BCF    0A.3
06FD:  BSF    0A.4
06FE:  GOTO   0CD (RETURN)
.................... } 
....................  
.................... unsigned INT1 kiemTraTKMK() 
.................... { 
....................    IF (checkTK () == 0||checkMK () == 0) 
*
05FD:  CALL   4E2
05FE:  MOVF   78,F
05FF:  BTFSC  03.2
0600:  GOTO   6DA
*
06D7:  MOVF   78,F
06D8:  BTFSS  03.2
06D9:  GOTO   6DD
....................    RETURN 0; 
06DA:  MOVLW  00
06DB:  MOVWF  78
06DC:  GOTO   6DF
....................    RETURN 1; 
06DD:  MOVLW  01
06DE:  MOVWF  78
06DF:  BCF    0A.3
06E0:  BSF    0A.4
06E1:  GOTO   0C4 (RETURN)
.................... } 
....................  
.................... void manHinhThemUser() 
.................... { 
....................    resetTKMK () ; 
*
0730:  CALL   5E7
....................    lcd_clear () ; 
0731:  CALL   1EB
....................    lcd_GOTO_xy (0, 0); lcd_data ("TK:"); lcd_goto_xy (1, 0); lcd_data ("MK:") ; 
0732:  BSF    03.5
0733:  CLRF   56
0734:  CLRF   57
0735:  BCF    03.5
0736:  CALL   1F6
0737:  MOVLW  E1
0738:  BSF    03.6
0739:  MOVWF  0D
073A:  MOVLW  00
073B:  MOVWF  0F
073C:  BCF    03.6
073D:  CALL   20A
073E:  MOVLW  01
073F:  BSF    03.5
0740:  MOVWF  56
0741:  CLRF   57
0742:  BCF    03.5
0743:  CALL   1F6
0744:  MOVLW  E3
0745:  BSF    03.6
0746:  MOVWF  0D
0747:  MOVLW  00
0748:  MOVWF  0F
0749:  BCF    03.6
074A:  CALL   20A
....................    lcd_GOTO_xy (2, 0); lcd_data (" Tao User"); lcd_goto_xy (0, 3); 
074B:  MOVLW  02
074C:  BSF    03.5
074D:  MOVWF  56
074E:  CLRF   57
074F:  BCF    03.5
0750:  CALL   1F6
0751:  MOVLW  E5
0752:  BSF    03.6
0753:  MOVWF  0D
0754:  MOVLW  00
0755:  MOVWF  0F
0756:  BCF    03.6
0757:  CALL   20A
0758:  BSF    03.5
0759:  CLRF   56
075A:  MOVLW  03
075B:  MOVWF  57
075C:  BCF    03.5
075D:  CALL   1F6
075E:  RETURN
.................... } 
....................  
.................... void manHinhXoaTaiKhoan() 
.................... { 
....................     
....................    resetTKMK () ; 
*
076B:  CALL   5E7
....................    lcd_clear () ; 
076C:  CALL   1EB
....................    lcd_GOTO_xy (3, 0) ; 
076D:  MOVLW  03
076E:  BSF    03.5
076F:  MOVWF  56
0770:  CLRF   57
0771:  BCF    03.5
0772:  CALL   1F6
....................    lcd_data ("TK:") ; 
0773:  MOVLW  EA
0774:  BSF    03.6
0775:  MOVWF  0D
0776:  MOVLW  00
0777:  MOVWF  0F
0778:  BCF    03.6
0779:  CALL   20A
.................... } 
....................  
.................... void manHinhDoiMatKhau() 
.................... { 
....................    lcd_clear () ; 
*
0B4C:  BCF    0A.3
0B4D:  CALL   1EB
0B4E:  BSF    0A.3
....................    lcd_GOTO_xy (0, 0); lcd_data (" Nhap MK moi:"); 
0B4F:  BSF    03.5
0B50:  CLRF   56
0B51:  CLRF   57
0B52:  BCF    0A.3
0B53:  BCF    03.5
0B54:  CALL   1F6
0B55:  BSF    0A.3
0B56:  MOVLW  EC
0B57:  BSF    03.6
0B58:  MOVWF  0D
0B59:  MOVLW  00
0B5A:  MOVWF  0F
0B5B:  BCF    0A.3
0B5C:  BCF    03.6
0B5D:  CALL   20A
0B5E:  BSF    0A.3
....................    lcd_GOTO_xy (1, 0); lcd_data ("MK:") ; 
0B5F:  MOVLW  01
0B60:  BSF    03.5
0B61:  MOVWF  56
0B62:  CLRF   57
0B63:  BCF    0A.3
0B64:  BCF    03.5
0B65:  CALL   1F6
0B66:  BSF    0A.3
0B67:  MOVLW  F3
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  MOVLW  00
0B6B:  MOVWF  0F
0B6C:  BCF    0A.3
0B6D:  BCF    03.6
0B6E:  CALL   20A
0B6F:  BSF    0A.3
0B70:  BCF    0A.3
0B71:  BSF    0A.4
0B72:  GOTO   4D5 (RETURN)
.................... } 
....................  
.................... void thongBaoDoiMKTC() 
.................... { 
....................    lcd_clear () ; 
*
0B2A:  BCF    0A.3
0B2B:  CALL   1EB
0B2C:  BSF    0A.3
....................    lcd_GOTO_xy (1, 0); lcd_data (" Doi MK thanh cong ! "); delay_ms (2000) ; 
0B2D:  MOVLW  01
0B2E:  BSF    03.5
0B2F:  MOVWF  56
0B30:  CLRF   57
0B31:  BCF    0A.3
0B32:  BCF    03.5
0B33:  CALL   1F6
0B34:  BSF    0A.3
0B35:  MOVLW  F5
0B36:  BSF    03.6
0B37:  MOVWF  0D
0B38:  MOVLW  00
0B39:  MOVWF  0F
0B3A:  BCF    0A.3
0B3B:  BCF    03.6
0B3C:  CALL   20A
0B3D:  BSF    0A.3
0B3E:  MOVLW  08
0B3F:  BSF    03.5
0B40:  MOVWF  4E
0B41:  MOVLW  FA
0B42:  MOVWF  56
0B43:  BCF    0A.3
0B44:  BCF    03.5
0B45:  CALL   18F
0B46:  BSF    0A.3
0B47:  BSF    03.5
0B48:  DECFSZ 4E,F
0B49:  GOTO   341
0B4A:  BCF    03.5
0B4B:  RETURN
.................... } 
....................  
.................... void xuLyInputTK(UNSIGNED int8 hang) 
.................... { 
....................    IF (TKMKisInPuted == 0) 
*
03BA:  BTFSC  4F.2
03BB:  GOTO   405
....................    { 
....................       IF (key != 'A'&&key != 'B'&&key != 'C') 
03BC:  MOVF   3E,W
03BD:  SUBLW  41
03BE:  BTFSC  03.2
03BF:  GOTO   405
03C0:  MOVF   3E,W
03C1:  SUBLW  42
03C2:  BTFSC  03.2
03C3:  GOTO   405
03C4:  MOVF   3E,W
03C5:  SUBLW  43
03C6:  BTFSC  03.2
03C7:  GOTO   405
....................       { 
....................          IF (key != 'D'&&key != '#') 
